

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 28 13:14:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0037                     _RB7	set	55
   164  0437                     _TRISB7	set	1079
   165                           
   166                           	psect	cinit
   167  07FC                     start_initialization:	
   168                           ; #config settings
   169                           
   170  07FC                     __initialization:
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:
   180  0070                     ?_main:
   181  0070                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 1 bytes @ 0x0
   186  0070                     	ds	3
   187                           
   188                           	psect	maintext
   189  07D5                     __pmaintext:	
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 4 in file "newmain.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  1    wreg      void 
   202 ;; Registers used:
   203 ;;		wreg
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          3       0       0       0       0
   212 ;;      Totals:         3       0       0       0       0
   213 ;;Total ram usage:        3 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221                           
   222                           ;psect for function _main
   223  07D5                     _main:
   224  07D5                     l606:	
   225                           ;incstack = 0
   226                           ; Regs used in _main: [wreg]
   227                           
   228                           
   229                           ;newmain.c: 6:     TRISB7 = 0;
   230  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   231  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   232  07D7  1386               	bcf	6,7	;volatile
   233  07D8                     l11:	
   234                           ;newmain.c: 7:     while(1)
   235                           
   236                           
   237                           ;newmain.c: 8:     {;newmain.c: 9:      RB7=1;
   238  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   239  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   240  07DA  1786               	bsf	6,7	;volatile
   241  07DB                     l608:
   242                           
   243                           ;newmain.c: 10:      _delay((unsigned long)((1000)*(20000000/4000.0)));
   244  07DB  301A               	movlw	26
   245  07DC  00F2               	movwf	??_main+2
   246  07DD  305E               	movlw	94
   247  07DE  00F1               	movwf	??_main+1
   248  07DF  306E               	movlw	110
   249  07E0  00F0               	movwf	??_main
   250  07E1                     u17:
   251  07E1  0BF0               	decfsz	??_main,f
   252  07E2  2FE1               	goto	u17
   253  07E3  0BF1               	decfsz	??_main+1,f
   254  07E4  2FE1               	goto	u17
   255  07E5  0BF2               	decfsz	??_main+2,f
   256  07E6  2FE1               	goto	u17
   257  07E7  0000               	nop
   258  07E8                     l610:
   259                           
   260                           ;newmain.c: 11:      RB7=0;
   261  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   262  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   263  07EA  1386               	bcf	6,7	;volatile
   264                           
   265                           ;newmain.c: 12:      _delay((unsigned long)((1000)*(20000000/4000.0)));
   266  07EB  301A               	movlw	26
   267  07EC  00F2               	movwf	??_main+2
   268  07ED  305E               	movlw	94
   269  07EE  00F1               	movwf	??_main+1
   270  07EF  306E               	movlw	110
   271  07F0  00F0               	movwf	??_main
   272  07F1                     u27:
   273  07F1  0BF0               	decfsz	??_main,f
   274  07F2  2FF1               	goto	u27
   275  07F3  0BF1               	decfsz	??_main+1,f
   276  07F4  2FF1               	goto	u27
   277  07F5  0BF2               	decfsz	??_main+2,f
   278  07F6  2FF1               	goto	u27
   279  07F7  0000               	nop
   280  07F8  2FD8               	goto	l11
   281  07F9  120A  118A  2800   	ljmp	start
   282  07FC                     __end_of_main:
   283  007E                     btemp	set	126	;btemp
   284  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 28 13:14:15 2021

                     l11 07D8                       u17 07E1                       u27 07F1  
                    l610 07E8                      l606 07D5                      l608 07DB  
                    _RB7 0037                     _main 07D5                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB7 0437  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0027  
