

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 20:15:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  003A                     _RC2	set	58
   173  0039                     _RC1	set	57
   174  0038                     _RC0	set	56
   175  0047                     _RD7	set	71
   176  0046                     _RD6	set	70
   177  0045                     _RD5	set	69
   178  0044                     _RD4	set	68
   179  0043                     _RD3	set	67
   180  0042                     _RD2	set	66
   181  0041                     _RD1	set	65
   182  0040                     _RD0	set	64
   183  0033                     _RB3	set	51
   184  0032                     _RB2	set	50
   185  0037                     _RB7	set	55
   186  0036                     _RB6	set	54
   187  0035                     _RB5	set	53
   188  0034                     _RB4	set	52
   189  0086                     _TRISB	set	134
   190  043A                     _TRISC2	set	1082
   191  0439                     _TRISC1	set	1081
   192  0438                     _TRISC0	set	1080
   193  0447                     _TRISD7	set	1095
   194  0446                     _TRISD6	set	1094
   195  0445                     _TRISD5	set	1093
   196  0444                     _TRISD4	set	1092
   197  0443                     _TRISD3	set	1091
   198  0442                     _TRISD2	set	1090
   199  0441                     _TRISD1	set	1089
   200  0440                     _TRISD0	set	1088
   201                           
   202                           	psect	strings
   203  0003                     __pstrings:
   204  0003                     stringtab:
   205  0003                     __stringtab:
   206  0003                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209  0003                     stringdir:
   210  0003  3000               	movlw	high stringdir
   211  0004  008A               	movwf	10
   212  0005  0804               	movf	4,w
   213  0006  0A84               	incf	4,f
   214  0007  0782               	addwf	2,f
   215  0008                     __stringbase:
   216  0008  3400               	retlw	0
   217  0009                     __end_of__stringtab:
   218  0009                     STR_6:
   219  0009  3454               	retlw	84	;'T'
   220  000A  3448               	retlw	72	;'H'
   221  000B  3441               	retlw	65	;'A'
   222  000C  344E               	retlw	78	;'N'
   223  000D  344B               	retlw	75	;'K'
   224  000E  3420               	retlw	32	;' '
   225  000F  3459               	retlw	89	;'Y'
   226  0010  344F               	retlw	79	;'O'
   227  0011  3455               	retlw	85	;'U'
   228  0012  3420               	retlw	32	;' '
   229  0013  3453               	retlw	83	;'S'
   230  0014  3441               	retlw	65	;'A'
   231  0015  344C               	retlw	76	;'L'
   232  0016  3441               	retlw	65	;'A'
   233  0017  344D               	retlw	77	;'M'
   234  0018  342E               	retlw	46	;'.'
   235  0019  342E               	retlw	46	;'.'
   236  001A  342E               	retlw	46	;'.'
   237  001B  3400               	retlw	0
   238  001C                     STR_5:
   239  001C  3450               	retlw	80	;'P'
   240  001D  3472               	retlw	114	;'r'
   241  001E  3465               	retlw	101	;'e'
   242  001F  3473               	retlw	115	;'s'
   243  0020  3473               	retlw	115	;'s'
   244  0021  3420               	retlw	32	;' '
   245  0022  3453               	retlw	83	;'S'
   246  0023  3454               	retlw	84	;'T'
   247  0024  344F               	retlw	79	;'O'
   248  0025  3450               	retlw	80	;'P'
   249  0026  3400               	retlw	0
   250  0027                     STR_2:
   251  0027  3450               	retlw	80	;'P'
   252  0028  3452               	retlw	82	;'R'
   253  0029  3445               	retlw	69	;'E'
   254  002A  3453               	retlw	83	;'S'
   255  002B  3453               	retlw	83	;'S'
   256  002C  3420               	retlw	32	;' '
   257  002D  3453               	retlw	83	;'S'
   258  002E  3457               	retlw	87	;'W'
   259  002F  3431               	retlw	49	;'1'
   260  0030  3400               	retlw	0
   261  0031                     STR_3:
   262  0031  3450               	retlw	80	;'P'
   263  0032  3452               	retlw	82	;'R'
   264  0033  3445               	retlw	69	;'E'
   265  0034  3453               	retlw	83	;'S'
   266  0035  3453               	retlw	83	;'S'
   267  0036  3420               	retlw	32	;' '
   268  0037  3453               	retlw	83	;'S'
   269  0038  3457               	retlw	87	;'W'
   270  0039  3432               	retlw	50	;'2'
   271  003A  3400               	retlw	0
   272  003B                     STR_4:
   273  003B  3450               	retlw	80	;'P'
   274  003C  3452               	retlw	82	;'R'
   275  003D  3445               	retlw	69	;'E'
   276  003E  3453               	retlw	83	;'S'
   277  003F  3453               	retlw	83	;'S'
   278  0040  3420               	retlw	32	;' '
   279  0041  3453               	retlw	83	;'S'
   280  0042  3457               	retlw	87	;'W'
   281  0043  3433               	retlw	51	;'3'
   282  0044  3400               	retlw	0
   283  0045                     STR_1:
   284  0045  3457               	retlw	87	;'W'
   285  0046  3465               	retlw	101	;'e'
   286  0047  346C               	retlw	108	;'l'
   287  0048  3463               	retlw	99	;'c'
   288  0049  346F               	retlw	111	;'o'
   289  004A  346D               	retlw	109	;'m'
   290  004B  3465               	retlw	101	;'e'
   291  004C  3400               	retlw	0
   292                           
   293                           	psect	cinit
   294  07FC                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07FC                     __initialization:
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:
   302  07FC  0183               	clrf	3
   303  07FD  120A  118A  2F38   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	cstackCOMMON
   306  0070                     __pcstackCOMMON:
   307  0070                     ?_Lcd_Port:
   308  0070                     ??_Lcd_Port:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_Lcd_Cmd:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Lcd_Init:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_Lcd_Write_Char:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_Lcd_Write_String:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_Lcd_Clear:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_main:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     Lcd_Port@a:	
   330                           ; 2 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334  0070                     	ds	1
   335  0071                     ??_Lcd_Cmd:
   336  0071                     ??_Lcd_Write_Char:	
   337                           ; 1 bytes @ 0x1
   338                           
   339                           
   340                           ; 1 bytes @ 0x1
   341  0071                     	ds	1
   342  0072                     Lcd_Write_Char@temp:
   343                           
   344                           ; 1 bytes @ 0x2
   345  0072                     	ds	1
   346  0073                     Lcd_Cmd@a:
   347  0073                     Lcd_Write_Char@y:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ??_Lcd_Clear:
   354  0074                     ?_Lcd_Set_Cursor:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ??_Lcd_Init:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     Lcd_Set_Cursor@b:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0074                     Lcd_Write_Char@a:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	1
   369  0075                     ??_Lcd_Set_Cursor:
   370  0075                     ??_Lcd_Write_String:	
   371                           ; 1 bytes @ 0x5
   372                           
   373  0075                     Lcd_Write_String@i:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  0075                     	ds	2
   379  0077                     Lcd_Set_Cursor@a:
   380  0077                     Lcd_Write_String@a:	
   381                           ; 1 bytes @ 0x7
   382                           
   383                           
   384                           ; 1 bytes @ 0x7
   385  0077                     	ds	1
   386  0078                     Lcd_Set_Cursor@z:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0078                     	ds	1
   390  0079                     Lcd_Set_Cursor@y:
   391                           
   392                           ; 1 bytes @ 0x9
   393  0079                     	ds	1
   394  007A                     Lcd_Set_Cursor@temp:
   395                           
   396                           ; 1 bytes @ 0xA
   397  007A                     	ds	1
   398  007B                     ??_main:
   399                           
   400                           ; 1 bytes @ 0xB
   401  007B                     	ds	3
   402                           
   403                           	psect	maintext
   404  0738                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 24 in file "newmain.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;  a               2    0        int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  2  105[None  ] int 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          3       0       0       0       0
   427 ;;      Totals:         3       0       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; Hardware stack levels required when called: 3
   430 ;; This function calls:
   431 ;;		_Lcd_Clear
   432 ;;		_Lcd_Init
   433 ;;		_Lcd_Set_Cursor
   434 ;;		_Lcd_Write_String
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  0738                     _main:
   443  0738                     l938:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;newmain.c: 26: 
   449  0738  1683               	bsf	3,5	;RP0=1, select bank1
   450  0739  1303               	bcf	3,6	;RP1=0, select bank1
   451  073A  0186               	clrf	6	;volatile
   452  073B                     l940:
   453                           
   454                           ;newmain.c: 28: 
   455  073B  1008               	bcf	8,0	;volatile
   456  073C                     l942:
   457                           
   458                           ;newmain.c: 29:     Lcd_Init();
   459  073C  1088               	bcf	8,1	;volatile
   460  073D                     l944:
   461                           
   462                           ;newmain.c: 30:     Lcd_Clear();
   463  073D  1108               	bcf	8,2	;volatile
   464  073E                     l946:
   465                           
   466                           ;newmain.c: 31:     Lcd_Set_Cursor(1,1);
   467  073E  1188               	bcf	8,3	;volatile
   468  073F                     l948:
   469                           
   470                           ;newmain.c: 32:     Lcd_Write_String("Welcome");
   471  073F  1208               	bcf	8,4	;volatile
   472  0740                     l950:
   473                           
   474                           ;newmain.c: 33:     Lcd_Set_Cursor(2,1);
   475  0740  1288               	bcf	8,5	;volatile
   476  0741                     l952:
   477                           
   478                           ;newmain.c: 34:     Lcd_Write_String("PRESS SW1");
   479  0741  1308               	bcf	8,6	;volatile
   480  0742                     l954:
   481                           
   482                           ;newmain.c: 35: 
   483  0742  1388               	bcf	8,7	;volatile
   484  0743                     l956:
   485                           
   486                           ;newmain.c: 37:     if(RC0 == 1) {
   487  0743  1407               	bsf	7,0	;volatile
   488  0744                     l958:
   489                           
   490                           ;newmain.c: 38:             Lcd_Clear();
   491  0744  1487               	bsf	7,1	;volatile
   492  0745                     l960:
   493                           
   494                           ;newmain.c: 39:             Lcd_Set_Cursor(1,1);
   495  0745  1507               	bsf	7,2	;volatile
   496  0746                     l962:
   497                           
   498                           ;newmain.c: 41:             _delay((unsigned long)((100)*(8000000/4000.0)));
   499  0746  1283               	bcf	3,5	;RP0=0, select bank0
   500  0747  1303               	bcf	3,6	;RP1=0, select bank0
   501  0748  1008               	bcf	8,0	;volatile
   502  0749                     l964:
   503                           
   504                           ;newmain.c: 42:             RD0 = 1;
   505  0749  1088               	bcf	8,1	;volatile
   506  074A                     l966:
   507                           
   508                           ;newmain.c: 43:             RD1 = 1;
   509  074A  1108               	bcf	8,2	;volatile
   510  074B                     l968:
   511                           
   512                           ;newmain.c: 44:             RD2 = 1;
   513  074B  1188               	bcf	8,3	;volatile
   514  074C                     l970:
   515                           
   516                           ;newmain.c: 45:             RD3 = 1;
   517  074C  1208               	bcf	8,4	;volatile
   518  074D                     l972:
   519                           
   520                           ;newmain.c: 46:             RD4 = 1;
   521  074D  1288               	bcf	8,5	;volatile
   522  074E                     l974:
   523                           
   524                           ;newmain.c: 47:             RD5 = 1;
   525  074E  1308               	bcf	8,6	;volatile
   526  074F                     l976:
   527                           
   528                           ;newmain.c: 48:             RD6 = 1;
   529  074F  1388               	bcf	8,7	;volatile
   530  0750                     l978:
   531  0750                     l980:
   532                           
   533                           ;newmain.c: 52:             Lcd_Clear();
   534  0750  120A  118A  26DB  120A  118A  	fcall	_Lcd_Init
   535  0755                     l982:
   536                           
   537                           ;newmain.c: 53:             Lcd_Set_Cursor(1,1);
   538  0755  120A  118A  25E2  120A  118A  	fcall	_Lcd_Clear
   539  075A                     l984:
   540                           
   541                           ;newmain.c: 54:             Lcd_Write_String("PRESS SW3");
   542  075A  01F4               	clrf	Lcd_Set_Cursor@b
   543  075B  0AF4               	incf	Lcd_Set_Cursor@b,f
   544  075C  3001               	movlw	1
   545  075D  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   546  0762                     l986:
   547                           
   548                           ;newmain.c: 55:             RD0 = 0;
   549  0762  303D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   550  0763  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   551  0768                     l988:
   552                           
   553                           ;newmain.c: 56:             RD1 = 1;
   554  0768  01F4               	clrf	Lcd_Set_Cursor@b
   555  0769  0AF4               	incf	Lcd_Set_Cursor@b,f
   556  076A  3002               	movlw	2
   557  076B  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   558  0770                     l990:
   559                           
   560                           ;newmain.c: 57:             RD2 = 0;
   561  0770  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   562  0771  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   563  0776                     l992:
   564                           
   565                           ;newmain.c: 60:             RD5 = 1;
   566  0776  1283               	bcf	3,5	;RP0=0, select bank0
   567  0777  1303               	bcf	3,6	;RP1=0, select bank0
   568  0778  1C07               	btfss	7,0	;volatile
   569  0779  2F7B               	goto	u191
   570  077A  2F7C               	goto	u190
   571  077B                     u191:
   572  077B  2FA7               	goto	l107
   573  077C                     u190:
   574  077C                     l994:
   575                           
   576                           ;newmain.c: 61:             RD6 = 0;
   577  077C  120A  118A  25E2  120A  118A  	fcall	_Lcd_Clear
   578                           
   579                           ;newmain.c: 62:             RD7 = 1;
   580  0781  01F4               	clrf	Lcd_Set_Cursor@b
   581  0782  0AF4               	incf	Lcd_Set_Cursor@b,f
   582  0783  3001               	movlw	1
   583  0784  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   584  0789                     l996:
   585                           
   586                           ;newmain.c: 63: 
   587  0789  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   588  078A  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   589  078F                     l998:
   590                           
   591                           ;newmain.c: 64:         } else if(RC2 == 1) {
   592  078F  3002               	movlw	2
   593  0790  00FD               	movwf	??_main+2
   594  0791  3004               	movlw	4
   595  0792  00FC               	movwf	??_main+1
   596  0793  30BA               	movlw	186
   597  0794  00FB               	movwf	??_main
   598  0795                     u227:
   599  0795  0BFB               	decfsz	??_main,f
   600  0796  2F95               	goto	u227
   601  0797  0BFC               	decfsz	??_main+1,f
   602  0798  2F95               	goto	u227
   603  0799  0BFD               	decfsz	??_main+2,f
   604  079A  2F95               	goto	u227
   605  079B  0000               	nop
   606  079C                     l1000:
   607                           
   608                           ;newmain.c: 65:             Lcd_Clear();
   609  079C  1283               	bcf	3,5	;RP0=0, select bank0
   610  079D  1303               	bcf	3,6	;RP1=0, select bank0
   611  079E  1408               	bsf	8,0	;volatile
   612  079F                     l1002:
   613                           
   614                           ;newmain.c: 66:             Lcd_Set_Cursor(1,1);
   615  079F  1488               	bsf	8,1	;volatile
   616  07A0                     l1004:
   617                           
   618                           ;newmain.c: 67:             Lcd_Write_String("Press STOP");
   619  07A0  1508               	bsf	8,2	;volatile
   620  07A1                     l1006:
   621                           
   622                           ;newmain.c: 68:             Lcd_Set_Cursor(2,1);
   623  07A1  1588               	bsf	8,3	;volatile
   624  07A2                     l1008:
   625                           
   626                           ;newmain.c: 69:             Lcd_Write_String("THANK YOU SALAM...");
   627  07A2  1608               	bsf	8,4	;volatile
   628  07A3                     l1010:
   629                           
   630                           ;newmain.c: 70:             RD0 = 1;
   631  07A3  1688               	bsf	8,5	;volatile
   632  07A4                     l1012:
   633                           
   634                           ;newmain.c: 71:             RD1 = 0;
   635  07A4  1708               	bsf	8,6	;volatile
   636  07A5                     l1014:
   637                           
   638                           ;newmain.c: 72:             RD2 = 1;
   639  07A5  1788               	bsf	8,7	;volatile
   640                           
   641                           ;newmain.c: 74:             RD4 = 1;
   642  07A6  2F76               	goto	l992
   643  07A7                     l107:
   644  07A7  1C87               	btfss	7,1	;volatile
   645  07A8  2FAA               	goto	u201
   646  07A9  2FAB               	goto	u200
   647  07AA                     u201:
   648  07AA  2FC8               	goto	l109
   649  07AB                     u200:
   650  07AB                     l1016:
   651                           
   652                           ;newmain.c: 75:             RD5 = 0;
   653  07AB  120A  118A  25E2  120A  118A  	fcall	_Lcd_Clear
   654                           
   655                           ;newmain.c: 76:             RD6 = 1;
   656  07B0  01F4               	clrf	Lcd_Set_Cursor@b
   657  07B1  0AF4               	incf	Lcd_Set_Cursor@b,f
   658  07B2  3001               	movlw	1
   659  07B3  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   660  07B8                     l1018:
   661                           
   662                           ;newmain.c: 77:             RD7 = 0;
   663  07B8  3033               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   664  07B9  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   665  07BE                     l1020:
   666                           
   667                           ;newmain.c: 78:         }
   668  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   669  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   670  07C0  1008               	bcf	8,0	;volatile
   671  07C1                     l1022:
   672                           
   673                           ;newmain.c: 79:     }
   674  07C1  1488               	bsf	8,1	;volatile
   675  07C2                     l1024:
   676                           
   677                           ;newmain.c: 80: 
   678  07C2  1108               	bcf	8,2	;volatile
   679  07C3                     l1026:
   680                           
   681                           ;newmain.c: 81: 
   682  07C3  1588               	bsf	8,3	;volatile
   683  07C4                     l1028:
   684                           
   685                           ;newmain.c: 82: 
   686  07C4  1208               	bcf	8,4	;volatile
   687  07C5                     l1030:
   688                           
   689                           ;newmain.c: 83:     return 0;
   690  07C5  1688               	bsf	8,5	;volatile
   691  07C6                     l1032:
   692                           
   693                           ;newmain.c: 84: }
   694  07C6  1308               	bcf	8,6	;volatile
   695  07C7  2FA5               	goto	l1014
   696  07C8                     l109:
   697  07C8  1D07               	btfss	7,2	;volatile
   698  07C9  2FCB               	goto	u211
   699  07CA  2FCC               	goto	u210
   700  07CB                     u211:
   701  07CB  2FF8               	goto	l108
   702  07CC                     u210:
   703  07CC                     l1036:
   704  07CC  120A  118A  25E2  120A  118A  	fcall	_Lcd_Clear
   705  07D1  01F4               	clrf	Lcd_Set_Cursor@b
   706  07D2  0AF4               	incf	Lcd_Set_Cursor@b,f
   707  07D3  3001               	movlw	1
   708  07D4  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   709  07D9                     l1038:
   710  07D9  3014               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   711  07DA  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   712  07DF                     l1040:
   713  07DF  01F4               	clrf	Lcd_Set_Cursor@b
   714  07E0  0AF4               	incf	Lcd_Set_Cursor@b,f
   715  07E1  3002               	movlw	2
   716  07E2  120A  118A  2689  120A  118A  	fcall	_Lcd_Set_Cursor
   717  07E7  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   718  07E8  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_String
   719  07ED                     l1042:
   720  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   721  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   722  07EF  1408               	bsf	8,0	;volatile
   723  07F0                     l1044:
   724  07F0  1088               	bcf	8,1	;volatile
   725  07F1                     l1046:
   726  07F1  1508               	bsf	8,2	;volatile
   727  07F2                     l1048:
   728  07F2  1188               	bcf	8,3	;volatile
   729  07F3                     l1050:
   730  07F3  1608               	bsf	8,4	;volatile
   731  07F4                     l1052:
   732  07F4  1288               	bcf	8,5	;volatile
   733  07F5                     l1054:
   734  07F5  1708               	bsf	8,6	;volatile
   735  07F6                     l1056:
   736  07F6  1388               	bcf	8,7	;volatile
   737  07F7  2F76               	goto	l992
   738  07F8                     l108:
   739  07F8  2F76               	goto	l992
   740  07F9  120A  118A  2800   	ljmp	start
   741  07FC                     __end_of_main:
   742                           
   743                           	psect	text1
   744  062B                     __ptext1:	
   745 ;; *************** function _Lcd_Write_String *****************
   746 ;; Defined at:
   747 ;;		line 97 in file "./lcd.h"
